id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"user_sw_knowledge_base_ext_comp_perm","user_sw_knowledge_base_ext_comp_perm","model_software_knowledge_base_external_component","base.group_user",1,0,0,0
"user_sw_knowledge_base_installation_perm","user_sw_knowledge_base_installation_perm","model_software_knowledge_base_installation","base.group_user",1,0,0,0
"user_sw_knowledge_base_module_perm","user_sw_knowledge_base_module_perm","model_software_knowledge_base_module","base.group_user",1,0,0,0
"user_sw_knowledge_base_platform_perm","user_sw_knowledge_base_platform_perm","model_software_knowledge_base_platform","base.group_user",1,0,0,0
"user_sw_knowledge_base_server_perm","user_sw_knowledge_base_server_perm","model_software_knowledge_base_server","base.group_user",1,0,0,0
"dev_sw_knowledge_base_ext_comp_perm","dev_sw_knowledge_base_ext_comp_perm","model_software_knowledge_base_external_component","software_knowledge_base.developer",1,1,1,1
"dev_sw_knowledge_base_module_perm","dev_sw_knowledge_base_module_perm","model_software_knowledge_base_module","software_knowledge_base.developer",1,1,1,1
"dev_sw_knowledge_base_installation_perm","dev_sw_knowledge_base_installation_perm","model_software_knowledge_base_installation","software_knowledge_base.developer",1,1,0,0
"dev_sw_knowledge_base_platform_perm","dev_sw_knowledge_base_platform_perm","model_software_knowledge_base_platform","software_knowledge_base.developer",1,1,0,0
"dev_sw_knowledge_base_server_perm","dev_sw_knowledge_base_server_perm","model_software_knowledge_base_server","software_knowledge_base.developer",1,1,0,0
"admin_sw_knowledge_base_ext_comp_perm","admin_sw_knowledge_base_ext_comp_perm","model_software_knowledge_base_external_component","software_knowledge_base.admin",1,1,1,1
"admin_sw_knowledge_base_module_perm","admin_sw_knowledge_base_module_perm","model_software_knowledge_base_module","software_knowledge_base.admin",1,1,1,1
"admin_sw_knowledge_base_installation_perm","admin_sw_knowledge_base_installation_perm","model_software_knowledge_base_installation","software_knowledge_base.admin",1,1,1,1
"admin_sw_knowledge_base_platform_perm","admin_sw_knowledge_base_platform_perm","model_software_knowledge_base_platform","software_knowledge_base.admin",1,1,1,1
"admin_sw_knowledge_base_server_perm","admin_sw_knowledge_base_server_perm","model_software_knowledge_base_server","software_knowledge_base.admin",1,1,1,1
